Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
Rule 1     query -> select
Rule 2     query -> LP query RP
Rule 3     select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER
Rule 4     select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list
Rule 5     select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER
Rule 6     select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list
Rule 7     select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER
Rule 8     select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates
Rule 9     select -> SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER
Rule 10    select -> SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER
Rule 11    select -> SELECT list FROM table WHERE predicates ORDER BY list
Rule 12    select -> SELECT list FROM table WHERE predicates GROUP BY list
Rule 13    select -> SELECT list FROM table WHERE predicates LIMIT NUMBER
Rule 14    select -> SELECT list FROM table WHERE predicates
Rule 15    select -> SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER
Rule 16    select -> SELECT list FROM table GROUP BY list LIMIT NUMBER
Rule 17    select -> SELECT list FROM table ORDER BY list LIMIT NUMBER
Rule 18    select -> SELECT list FROM table GROUP BY list HAVING predicates
Rule 19    select -> SELECT list FROM table GROUP BY list
Rule 20    select -> SELECT list FROM table ORDER BY list
Rule 21    select -> SELECT list FROM table LIMIT NUMBER
Rule 22    select -> SELECT list FROM table
Rule 23    table -> NAME
Rule 24    table -> LP query RP
Rule 25    table -> NAME AS NAME
Rule 26    table -> table AS NAME
Rule 27    table -> table COMMA table
Rule 28    predicates -> condition
Rule 29    predicates -> LP condition RP
Rule 30    predicates -> LP predicates AND predicates RP
Rule 31    predicates -> LP predicates OR predicates RP
Rule 32    predicates -> predicates AND predicates
Rule 33    predicates -> predicates OR predicates
Rule 34    numeric -> NUMBER
Rule 35    numeric -> NUMBER DOT NUMBER
Rule 36    numeric -> numeric PLUS numeric
Rule 37    numeric -> numeric PRODUCT numeric
Rule 38    numeric -> numeric DIV numeric
Rule 39    numeric -> numeric MINUS numeric
Rule 40    numeric -> LP numeric RP
Rule 41    condition -> NAME operator numeric
Rule 42    condition -> numeric operator NAME
Rule 43    condition -> numeric operator numeric
Rule 44    condition -> NAME operator agg
Rule 45    condition -> NAME operator NAME
Rule 46    condition -> NAME operator QTEXT
Rule 47    condition -> QTEXT operator NAME
Rule 48    condition -> list operator list
Rule 49    condition -> list operator NUMBER
Rule 50    condition -> NAME LIKE QTEXT
Rule 51    condition -> NAME NOT LIKE QTEXT
Rule 52    condition -> NAME IS NULL
Rule 53    condition -> NAME IS NOT NULL
Rule 54    condition -> NAME IS TRUE
Rule 55    condition -> NAME IS FALSE
Rule 56    condition -> NAME EQ TRUE
Rule 57    condition -> NAME EQ FALSE
Rule 58    condition -> NAME EXLM EQ TRUE
Rule 59    condition -> NAME EXLM EQ FALSE
Rule 60    condition -> NAME IS NOT TRUE
Rule 61    condition -> NAME IS NOT FALSE
Rule 62    condition -> NAME BETWEEN NUMBER AND NUMBER
Rule 63    condition -> NAME BETWEEN QTEXT AND QTEXT
Rule 64    condition -> NAME IN LP query RP
Rule 65    condition -> NAME IN LP list RP
Rule 66    operator -> GT
Rule 67    operator -> LT
Rule 68    operator -> EQ
Rule 69    operator -> GT EQ
Rule 70    operator -> LT EQ
Rule 71    operator -> EXLM EQ
Rule 72    agg -> SUM LP NAME RP
Rule 73    agg -> AVG LP NAME RP
Rule 74    agg -> COUNT LP NAME RP
Rule 75    agg -> MIN LP NAME RP
Rule 76    agg -> MAX LP NAME RP
Rule 77    agg -> COUNT LP PRODUCT RP
Rule 78    agg -> agg AS NAME
Rule 79    list -> PRODUCT
Rule 80    list -> NAME
Rule 81    list -> NUMBER
